MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabEmail Queue Recipient` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabFiscal Year Company` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPayment Entry Deduction` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabInterview` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabLogs To Clear` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSubcontracting Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabBank Clearance Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabMultiple Tag` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabQuality Inspection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabNon Conformance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabPayment Ledger Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabCommunication Medium` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabEmployee Grade` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabCurrency Exchange` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabPurchase Order Item Supplied` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabLeave Block List Date` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabDocument Share Key` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabUser Group Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabParty Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEmployee Grievance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabAccounting Dimension Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabDunning Letter Text` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabProject Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabLedger Health Monitor Company` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabWorkstation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabSupplier Scorecard Scoring Standing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabDashboard Chart Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabPayment Order Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabDistrict` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabExpense Claim Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabMaintenance Schedule Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabAddress` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabBin` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                       >
| ALTER TABLE `tabPayroll Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabTax Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabWorkspace Custom Block` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPrepared Report` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabTag` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                       >
| ALTER TABLE `tabAccounting Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabRequest for Quotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabOnboarding Step` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabStock Reconciliation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabOAuth Client Role` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabMarket Segment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabVersion` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabEmail Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabSalary Slip Leave` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabInterview Round` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabTax Withholding Rate` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabTaxable Salary Slab` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabEnergy Point Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabWebsite Item Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabSupplier Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabEmployee Cost Center` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabJournal Entry Template Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabSupplier Quotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabEmployee Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabBOM Website Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabQuery Parameters` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabDelivery Stop` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabItem Attribute Value` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabBlog Post` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabAsset Maintenance Task` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPOS Opening Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabActivity Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPackage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabEmployee Separation Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabCampaign Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabProject Task Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabCompany History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabWarehouse Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabProcess Subscription` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabProject 3D Style Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabRecurring Meeting Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabSupplier Scorecard Standing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabItem Manufacturer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabLead Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabIncoterm` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabWorkspace Quick List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabWork Order Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabCommercial Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabAppraisal Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabCustomer Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabWarehouse` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabGoogle Contacts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabBank` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabProject Region` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabBlogger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabPurchase Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPurchase Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabMeeting Templets` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabDevice Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabLicenses Users` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabBulk Transaction Log Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabMaterial Request Plan Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabPayment Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabItem Supplier` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSupplier Group Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabIncoming Call Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabProject Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabProject Districts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabEvent Participants` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabProject Supervising Engineers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabZK Device` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabAppointment Letter Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabDocType Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabParty Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabTimesheet` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabBOM Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabScheduled Job Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabShipping Rule Country` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabPacking Slip Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabProspect Opportunity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabMode of Payment Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabOnboarding Step Map` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabDocType` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabSupplier Scorecard Criteria` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabItem Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabEmployee Group Table` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabSubscription Plan Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabEmail Group Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabUser Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabSupplier Scorecard Variable` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabCustomer Credit Limit` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabContact Phone` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSubcontracting BOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabEmail Unsubscribe` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAuthorization Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabDashboard Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabSalary Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabQuotation Lost Reason Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabPayment Gateway Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabDocType Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabVehicle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabDependences` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabCommunication Medium Timeslot` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabLoyalty Program` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSerial No` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabShift Assignment Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
